UniqueId	ItemId	ItemMeta	Money	Desc	Unnamed: 5	Unnamed: 6	Unnamed: 7
242402	2424	2	1	Item_Desc142400	海晶石砖楼梯	3240	error
242403	2424	3	1	Item_Desc142400	海晶石砖楼梯	3240	error
242500	2425	0	1	Item_Desc142500	暗海晶石楼梯	4080	error
242501	2425	1	1	Item_Desc142500	暗海晶石楼梯	4080	error
242502	2425	2	1	Item_Desc142500	暗海晶石楼梯	4080	error
242503	2425	3	1	Item_Desc142500	暗海晶石楼梯	4080	error
242801	2428	1	1	Item_Desc142801	海晶石砖板	1080	error
242802	2428	2	1	Item_Desc142802	暗海晶石板	1360	error
16800	168	0	1	Item_Desc16800	海晶灯	7200	error
5700	57	0	3600	Item_Desc5700	钻石块	3600	√
13300	133	0	5040	Item_Desc13300	绿宝石块	5040	√
13800	138	0	1	Item_Desc13800	信标	96000	error
3100	31	0	1	Item_Desc3100	枯死的灌木	1	√
3101	31	1	1	Item_Desc3101	草	1	√
3102	31	2	1	Item_Desc3102	蕨类植物	1	√
700	7	0	1	Item_Desc700	基岩	1	√
5000	50	0	1	Item_Desc5000	火把	2	error
229800	2298	0	16	Item_Desc229800	小麦	16	√
229500	2295	0	29	Item_Desc229500	玉米	29	√
64700	647	0	36	Item_Desc64700	胡萝卜	36	√
10100	101	0	1	Item_Desc10100	铁栏杆	6	error
229900	2299	0	44	Item_Desc229900	棉花	44	√
1600	16	0	1	Item_Desc1600	煤矿石	16	error
229600	2296	0	60	Item_Desc229600	草莓	60	√
229700	2297	0	52	Item_Desc229700	番茄	52	√
2100	21	0	1	Item_Desc2100	青金石矿石	960	error
64800	648	0	22	Item_Desc64800	马铃薯	22	√
230000	2300	0	70	Item_Desc230000	蚕丝	70	√
95700	957	0	2	Item_Desc95700	小麦种子	2	√
95800	958	0	5	Item_Desc95800	玉米种子	5	√
95900	959	0	7	Item_Desc95900	胡萝卜种子	7	√
96100	961	0	8	Item_Desc96100	棉花种子	8	√
96200	962	0	12	Item_Desc96200	草莓种子	12	√
96300	963	0	10	Item_Desc96300	番茄种子	10	√
96500	965	0	3	Item_Desc96500	马铃薯种子	3	√
96800	968	0	15	Item_Desc96800	蚕丝种子	15	√
200	2	0	1	Item_Desc200	草方块	10	error
300	3	0	1	Item_Desc300	泥土	10	error
17300	173	0	72	Item_Desc17300	煤炭块	72	√
1500	15	0	40	Item_Desc1500	铁矿石	40	√
7900	79	0	1	Item_Desc7900	冰	96	error
1400	14	0	1	Item_Desc1400	金矿石	200	error
2200	22	0	1	Item_Desc2200	青金石块	7200	error
4900	49	0	1	Item_Desc4900	黑曜石	160	error
4200	42	0	260	Item_Desc4200	铁块	260	√
4700	47	0	1	Item_Desc4700	书架	320	error
5600	56	0	1	Item_Desc5600	钻石矿	480	error
8000	80	0	1	Item_Desc8000	雪块	480	error
3700	37	0	1	Item_Desc3700	蒲公英	800	error
3800	38	0	1	Item_Desc3800	罂粟	800	error
235200	2352	0	1	Item_Desc135200	兰花	800	error
235300	2353	0	1	Item_Desc135300	茜草花	800	error
235500	2355	0	1	Item_Desc135500	橙色郁金香	800	error
235700	2357	0	1	Item_Desc135700	丁香	800	error
235600	2356	0	1	Item_Desc135600	牡丹	800	error
4100	41	0	1728	Item_Desc4100	金块	1728	√
242200	2422	0	1	Item_Desc142200	星空方块	16000	error
26400	264	0	400	Item_Desc26400	钻石	400	√
26500	265	0	32	Item_Desc26500	铁锭	32	√
26600	266	0	192	Item_Desc26600	金锭	192	√
28000	280	0	1	Item_Desc28000	木棍	1	√
32500	325	0	1	Item_Desc32500	桶	48	error
32600	326	0	1	Item_Desc32600	水桶	160	error
32700	327	0	1	Item_Desc32700	岩浆桶	200	error
33600	336	0	1	Item_Desc33600	红砖	96	error
35100	351	0	1	Item_Desc35100	墨囊	800	error
35101	351	1	1	Item_Desc35101	红色染料	800	error
35102	351	2	1	Item_Desc35102	绿色染料	800	error
35103	351	3	1	Item_Desc35103	可可豆	800	error
35104	351	4	1	Item_Desc35104	青金石	800	error
35105	351	5	1	Item_Desc35105	紫色染料	800	error
35106	351	6	1	Item_Desc35106	青色染料	800	error
35107	351	7	1	Item_Desc35107	淡灰色染料	800	error
35108	351	8	1	Item_Desc35108	灰色染料	800	error
35109	351	9	1	Item_Desc35109	粉红色染料	800	error
35110	351	10	1	Item_Desc35110	黄绿色染料	800	error
35111	351	11	1	Item_Desc35111	黄色染料	800	error
35112	351	12	1	Item_Desc35112	淡蓝色染料	800	error
35113	351	13	1	Item_Desc35113	品红色染料	800	error
35114	351	14	1	Item_Desc35114	橙色染料	800	error
250000	2500	0	1	Item_Desc150000	骨粉	784	error
38800	388	0	560	Item_Desc38800	绿宝石	560	√
40500	405	0	88	Item_Desc40500	地狱砖	88	√
40900	409	0	240	Item_Desc40900	海晶碎片	240	√
27000	270	-1	1	Item_Desc27000	木镐	5	error
27400	274	-1	1	Item_Desc27400	石镐	7	error
25700	257	-1	1	Item_Desc25700	铁镐	96	error
28500	285	-1	1	Item_Desc28500	金镐	576	error
27800	278	-1	1	Item_Desc27800	钻石镐	1200	error
27100	271	-1	1	Item_Desc27100	木斧	5	error
27500	275	-1	1	Item_Desc27500	石斧	7	error
25800	258	-1	1	Item_Desc25800	铁斧	96	error
28600	286	-1	1	Item_Desc28600	金斧	576	error
27900	279	-1	1	Item_Desc27900	钻石斧	1200	error
29000	290	-1	1	Item_Desc29000	木锄	4	error
29100	291	-1	1	Item_Desc29100	石锄	5	error
29200	292	-1	1	Item_Desc29200	铁锄	64	error
29400	294	-1	1	Item_Desc29400	金锄	384	error
29300	293	-1	1	Item_Desc29300	钻石锄	800	error
26800	268	-1	1	Item_Desc26800	木剑	4	error
27200	272	-1	1	Item_Desc27200	石剑	5	error
26700	267	-1	1	Item_Desc26700	铁剑	64	error
28300	283	-1	1	Item_Desc28300	金剑	384	error
27600	276	-1	1	Item_Desc27600	钻石剑	800	error
29800	298	-1	1	Item_Desc29800	皮革头盔	80	error
30600	306	-1	1	Item_Desc30600	铁头盔	160	error
31400	314	-1	1	Item_Desc31400	金头盔	960	error
31000	310	-1	1	Item_Desc31000	钻石头盔	2000	error
29900	299	-1	1	Item_Desc29900	皮革胸甲	128	error
30700	307	-1	1	Item_Desc30700	铁胸甲	256	error
31500	315	-1	1	Item_Desc31500	金胸甲	1536	error
31100	311	-1	1	Item_Desc31100	钻石胸甲	3200	error
30100	301	-1	1	Item_Desc30100	皮革靴子	64	error
30900	309	-1	1	Item_Desc30900	铁靴子	128	error
31700	317	-1	1	Item_Desc31700	金靴子	768	error
31300	313	-1	1	Item_Desc31300	钻石靴子	1600	error
30000	300	-1	1	Item_Desc30000	皮革护腿	112	error
30800	308	-1	1	Item_Desc30800	铁护腿	224	error
31600	316	-1	1	Item_Desc31600	金护腿	1344	error
31200	312	-1	1	Item_Desc31200	钻石护腿	2800	error
29700	297	0	1	Item_Desc29700	面包	40	error
26300	263	0	8	Item_Desc26300	煤炭	8	√
26100	261	-1	1	Item_Desc26100	短弓	200	error
26200	262	0	1	Item_Desc26200	箭	40	error
242701	2427	1	2	Item_Desc142701	海晶石砖双层板	2160	error
242702	2427	2	2	Item_Desc142702	暗海晶石双层板	2720	error
26900	269	-1	1	Item_Desc26900	木锹	3	error
27300	273	-1	1	Item_Desc27300	石锹	3	error
25600	256	-1	1	Item_Desc25600	铁锹	32	error
28400	284	-1	1	Item_Desc28400	金锹	192	error
27700	277	-1	1	Item_Desc27700	钻石锹	400	error
224900	2249	-1	1	Item_Desc224900	紫晶镐	-1	error
224700	2247	-1	1	Item_Desc224700	紫晶斧	-1	error
225200	2252	-1	1	Item_Desc225200	紫晶锄	-1	error
224800	2248	-1	1	Item_Desc224800	紫晶锹	-1	error
224600	2246	-1	1	Item_Desc224600	紫晶剑	-1	error
207500	2075	-1	1	Item_Desc207500	紫晶鞋	-1	error
207400	2074	-1	1	Item_Desc207400	紫晶护腿	-1	error
207200	2072	-1	1	Item_Desc207200	紫晶头盔	-1	error
207300	2073	-1	1	Item_Desc207300	紫晶甲	-1	error
225100	2251	-1	1	Item_Desc225100	紫晶弓	-1	error
225000	2250	-1	1	Item_Desc225000	紫晶箭	-1	error
233700	2337	0	1	Item_Desc233700	星空枪		
356900	3569	-1	1	Item_Desc356900	诛神黄昏	-1	error
356400	3564	-1	1	Item_Desc356400	诛神头盔	-1	error
356500	3565	-1	1	Item_Desc356500	诛神甲	-1	error
356600	3566	-1	1	Item_Desc356600	诛神护腿	-1	error
356700	3567	-1	1	Item_Desc356700	诛神鞋	-1	error
357000	3570	-1	1	Item_Desc357000	帝国的泯灭	960000	error
356000	3560	-1	1	Item_Desc356000	君王头盔	240000	error
356100	3561	-1	1	Item_Desc356100	君王甲	240000	error
356200	3562	-1	1	Item_Desc356200	君王护腿	240000	error
356300	3563	-1	1	Item_Desc356300	君王鞋	240000	error
356800	3568	-1	1	Item_Desc356800	扎克的剔骨刀	120000	error
355600	3556	-1	1	Item_Desc355600	盾卫头盔	40000	error
355700	3557	-1	1	Item_Desc355700	盾卫甲	40000	error
355800	3558	-1	1	Item_Desc355800	盾卫护腿	40000	error
355900	3559	-1	1	Item_Desc355900	盾卫鞋	40000	error
51100	511	0	100000	Item_Desc51100	紫晶宝石	100000	√
50900	509	0	200	Item_Desc50900	200元金币		
32300	323	0	1	Item_Desc32300	留言板		
228700	2287	0	1	Item_Desc228700	书1		
228800	2288	0	1	Item_Desc228800	书2		
228900	2289	0	1	Item_Desc228900	书3		
229000	2290	0	1	Item_Desc229000	书4		
229100	2291	0	1	Item_Desc229100	书5		
229200	2292	0	1	Item_Desc229200	书6		
229300	2293	0	1	Item_Desc229300	书7		
229400	2294	0	1	Item_Desc229400	书8		
244100	2441	0	1	Item_Desc144100			
244101	2441	1	1	Item_Desc144101			
244102	2441	2	1	Item_Desc144102			
244103	2441	3	1	Item_Desc144103			
244104	2441	4	1	Item_Desc144104			
244105	2441	5	1	Item_Desc144105			
244106	2441	6	1	Item_Desc144106			
244107	2441	7	1	Item_Desc144107			
244108	2441	8	1	Item_Desc144108			
244109	2441	9	1	Item_Desc144109			
244110	2441	10	1	Item_Desc144110			
244111	2441	11	1	Item_Desc144111			
244112	2441	12	1	Item_Desc144112			
244113	2441	13	1	Item_Desc144113			
244114	2441	14	1	Item_Desc144114			
244115	2441	15	1	Item_Desc144115			
244299	2443	-1	1	Item_Desc144300			
244399	2444	-1	1	Item_Desc144400			
244499	2445	-1	1	Item_Desc144500			
244599	2446	-1	1	Item_Desc144600			
244699	2447	-1	1	Item_Desc144700			
244799	2448	-1	1	Item_Desc144800			
244899	2449	-1	1	Item_Desc144900			
244999	2450	-1	1	Item_Desc145000			
245099	2451	-1	1	Item_Desc145100			
245199	2452	-1	1	Item_Desc145200			
245299	2453	-1	1	Item_Desc145300			
245399	2454	-1	1	Item_Desc145400			
245499	2455	-1	1	Item_Desc145500			
245599	2456	-1	1	Item_Desc145600			
245699	2457	-1	1	Item_Desc145700			
245799	2458	-1	1	Item_Desc145800			
245900	2459	0	1	Item_Desc145900			
245901	2459	1	1	Item_Desc145901			
245902	2459	2	1	Item_Desc145902			
245903	2459	3	1	Item_Desc145903			
245904	2459	4	1	Item_Desc145904			
245905	2459	5	1	Item_Desc145905			
245906	2459	6	1	Item_Desc145906			
245907	2459	7	1	Item_Desc145907			
246000	2460	0	1	Item_Desc146000			
246001	2460	1	1	Item_Desc146001			
246002	2460	2	1	Item_Desc146002			
246003	2460	3	1	Item_Desc146003			
246004	2460	4	1	Item_Desc146004			
246005	2460	5	1	Item_Desc146005			
246006	2460	6	1	Item_Desc146006			
246007	2460	7	1	Item_Desc146007			
357100	3571	-1	1	Item_Desc357100			
357200	3572	-1	1	Item_Desc357200			
357300	3573	-1	1	Item_Desc357300			
357400	3574	-1	1	Item_Desc357400			
357500	3575	-1	1	Item_Desc357500			
280100	2801	0	1	Item_Desc280100			
280200	2802	0	1	Item_Desc280200			
280300	2803	0	1	Item_Desc280300			
33200	332	0	1	Item_Desc33200			
281000	2810	0	1	Item_Desc281000			
281100	2811	0	1	Item_Desc281100			
281200	2812	0	1	Item_Desc281200			
281300	2813	0	1	Item_Desc281300			
281400	2814	0	1	Item_Desc281400			
281500	2815	0	1	Item_Desc281500			
357900	3579	0	1	Item_Desc357900			
281000	2810	0	1	Item_Desc281000	喷泉		
281100	2811	0	1	Item_Desc281100	喷泉		
281200	2812	0	1	Item_Desc281200	喷泉		
281300	2813	0	1	Item_Desc281300	喷泉		
281400	2814	0	1	Item_Desc281400	喷泉		
281500	2815	0	1	Item_Desc281500	喷泉		
281600	2816	0	1	Item_Desc281600	喷泉		
281700	2817	0	1	Item_Desc281700	喷泉		
281800	2818	0	1	Item_Desc281800	喷泉		
281900	2819	0	1	Item_Desc281900	喷泉		
282000	2820	0	1	Item_Desc282000	喷泉		
282100	2821	0	1	Item_Desc282100	喷泉		
282200	2822	0	1	Item_Desc282200	喷泉		
282300	2823	0	1	Item_Desc282300	喷泉		
282400	2824	0	1	Item_Desc282400	喷泉		
282500	2825	0	1	Item_Desc282500	喷泉		
282600	2826	0	1	Item_Desc282600	喷泉		
282700	2827	0	1	Item_Desc282700	喷泉		
282800	2828	0	1	Item_Desc282800	喷泉		
282900	2829	0	1	Item_Desc282900	喷泉		
283000	2830	0	1	Item_Desc283000	喷泉		
283100	2831	-1	1	Item_Desc283100	苍鬼		
283200	2832	-1	1	Item_Desc283200	苍鬼雷		
233800	2338	-1	1	gui_gun_desc_172	加特林		
